date,MSFT,JPM
01/01/1990,0.408936,2.968658
01/02/1990,0.436567,2.954247
01/03/1990,0.489618,2.694849
01/04/1990,0.512827,2.763176
01/05/1990,0.645455,3.23602
01/06/1990,0.671981,3.014375
01/07/1990,0.587983,2.785605
01/08/1990,0.543774,2.619074
01/09/1990,0.557037,1.877255
01/10/1990,0.563668,1.263842
01/11/1990,0.638824,1.419872
01/12/1990,0.665349,1.341857
01/01/1991,0.867607,1.669819
01/02/1991,0.917343,2.099201
01/03/1991,0.938341,2.210523
01/04/1991,0.875344,2.645356
01/05/1991,0.970393,2.758267
01/06/1991,0.903527,2.758267
01/07/1991,0.974814,3.341138
01/08/1991,1.130652,3.455225
01/09/1991,1.180388,3.308541
01/10/1991,1.245044,3.257781
01/11/1991,1.289805,2.780632
01/12/1991,1.475485,2.797086
01/01/1992,1.59485,3.74098
01/02/1992,1.637954,4.492516
01/03/1992,1.571639,4.375612
01/04/1992,1.462222,4.735492
01/05/1992,1.604796,4.920868
01/06/1992,1.392592,5.005129
01/07/1992,1.447301,4.740092
01/08/1992,1.482116,4.417289
01/09/1992,1.60148,4.434276
01/10/1992,1.765608,4.716175
01/11/1992,1.852645,5.144918
01/12/1992,1.698465,5.299263
01/01/1993,1.720846,5.617149
01/02/1993,1.658676,5.599864
01/03/1993,1.840211,5.582582
01/04/1993,1.700952,5.331941
01/05/1993,1.842698,5.349368
01/06/1993,1.750687,5.697857
01/07/1993,1.472169,5.795805
01/08/1993,1.494549,5.707993
01/09/1993,1.641269,6.322698
01/10/1993,1.59402,5.679505
01/11/1993,1.591533,5.449494
01/12/1993,1.603967,5.679505
01/01/1994,1.693492,5.643832
01/02/1994,1.641269,5.322348
01/03/1994,1.686031,5.197323
01/04/1994,1.840211,5.017199
01/05/1994,2.138623,5.54058
01/06/1994,2.054073,5.558625
01/07/1994,2.0491,5.595098
01/08/1994,2.312698,5.649769
01/09/1994,2.23312,5.103019
01/10/1994,2.506666,5.609954
01/11/1994,2.501692,5.370053
01/12/1994,2.432062,5.296238
01/01/1995,2.362432,5.827835
01/02/1995,2.506666,5.99595
01/03/1995,2.829946,5.641046
01/04/1995,3.252698,6.310899
01/05/1995,3.369577,6.972222
01/06/1995,3.595871,7.142276
01/07/1995,3.600844,7.803603
01/08/1995,3.680422,8.899205
01/09/1995,3.600844,9.300242
01/10/1995,3.978835,8.689137
01/11/1995,3.46656,9.476687
01/12/1995,3.491428,9.279258
01/01/1996,3.680422,10.582298
01/02/1996,3.926612,11.409895
01/03/1996,4.103174,11.230686
01/04/1996,4.506029,10.991736
01/05/1996,4.724864,11.179672
01/06/1996,4.779576,11.27949
01/07/1996,4.690051,11.099819
01/08/1996,4.874072,11.972343
01/09/1996,5.247087,12.897937
01/10/1996,5.460951,13.803403
01/11/1996,6.241797,15.645752
01/12/1996,6.575024,14.797242
01/01/1997,8.116822,15.314632
01/02/1997,7.758729,16.681576
01/03/1997,7.296187,15.640275
01/04/1997,9.668567,15.348713
01/05/1997,9.867511,15.847159
01/06/1997,10.056501,16.276878
01/07/1997,11.250154,19.043835
01/08/1997,10.519043,18.765438
01/09/1997,10.528989,19.915201
01/10/1997,10.344971,19.482716
01/11/1997,11.260104,18.449726
01/12/1997,10.285289,18.57696
01/01/1998,11.871849,18.184643
01/02/1998,13.488247,21.167379
01/03/1998,14.244229,23.012188
01/04/1998,14.343699,23.641344
01/05/1998,13.498199,23.316921
01/06/1998,17.248243,25.900549
01/07/1998,17.496918,25.94342
01/08/1998,15.268776,18.096605
01/09/1998,17.516813,14.865068
01/10/1998,16.850367,19.583107
01/11/1998,19.416714,22.061775
01/12/1998,22.072588,24.691805
01/01/1999,27.851866,26.756701
01/02/1999,23.892897,27.832451
01/03/1999,28.52825,28.444157
01/04/1999,25.882322,28.837402
01/05/1999,25.683367,25.426373
01/06/1999,28.707298,30.388681
01/07/1999,27.314695,27.07316
01/08/1999,29.463274,29.540632
01/09/1999,28.826664,26.606417
01/10/1999,29.463274,30.79813
01/11/1999,28.980837,27.420065
01/12/1999,37.162327,27.575361
01/01/2000,31.154263,28.640215
01/02/2000,28.448662,28.422987
01/03/2000,33.820099,31.122501
01/04/2000,22.201899,25.745779
01/05/2000,19.91407,26.799555
01/06/2000,25.464535,24.792404
01/07/2000,22.221794,26.81078
01/08/2000,22.221794,30.284206
01/09/2000,19.197874,25.033585
01/10/2000,21.923378,24.660973
01/11/2000,18.262852,20.123964
01/12/2000,13.806558,24.79682
01/01/2001,19.436602,30.009953
01/02/2001,18.780104,25.650536
01/03/2001,17.407396,24.683006
01/04/2001,21.565281,26.376173
01/05/2001,22.020464,27.242008
01/06/2001,23.236389,24.648064
01/07/2001,21.068724,23.999586
01/08/2001,18.159399,22.001278
01/09/2001,16.287758,19.069637
01/10/2001,18.509537,19.745316
01/11/2001,20.438477,21.269831
01/12/2001,21.087822,20.497303
01/01/2002,20.279325,19.200369
01/02/2002,18.570024,16.649443
01/03/2002,19.197081,20.2924
01/04/2002,16.634714,19.979324
01/05/2002,16.205,20.662117
01/06/2002,17.411377,19.49538
01/07/2002,15.272359,14.345654
01/08/2002,15.6225,15.339594
01/09/2002,13.922743,11.034054
01/10/2002,17.019867,12.056694
01/11/2002,18.359936,14.881224
01/12/2002,16.456467,14.189488
01/01/2003,15.106836,13.799279
01/02/2003,15.087745,13.601753
01/03/2003,15.461972,14.219469
01/04/2003,16.330551,17.601921
01/05/2003,15.717433,19.987417
01/06/2003,16.375261,20.790316
01/07/2003,16.867025,21.319515
01/08/2003,16.937277,21.023785
01/09/2003,17.754761,21.091362
01/10/2003,16.694586,22.055933
01/11/2003,16.512089,21.959782
01/12/2003,17.578207,22.784819
